-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
distro==1.9.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
openai==1.30.1; python_full_version >= '3.7.1'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
slack-bolt==1.18.1; python_version >= '3.6'
slack-sdk==3.27.2; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
